process_id,well_id
415,961
416,962
417,963
419,965
420,966
421,967
422,968
1260,1711
1261,1712
1262,1713
1263,1714
1264,1715
1265,1716
1266,1717
1267,1718
1268,1719
1271,1844
1272,1844
1274,1847
1275,1848
1276,1849
1277,1849
1278,1851
1279,1852
1280,1852
1281,1852
1282,1855
1283,1855
1284,1855
1285,1855
1286,1855
1287,1855
1288,1855
