fp_plate	fp_well	miseq_plate	miseq_well	miseq_experiment_name

HUMUT0001_2	A06	Miseq_037	145	HUEDQ0524_PMS2_2
HUMUT0001_2	E03	Miseq_028	145	HUEDQ0518_PMS2_2
HUMUT0001_2	F01	Miseq_030	171	HUEDQ0519_PMS2_2
HUMUT0001_2	F02	Miseq_030	170	HUEDQ0519_PMS2_2
HUMUT0001_2	F10	Miseq_030	172	HUEDQ0519_PMS2_2
HUMUT0001_2	G07	Miseq_030	169	HUEDQ0519_PMS2_2
HUMUT0001_4F	A06	Miseq_028	147	HUEDQ0518_MLH1_2
HUMUT0001_4F	F09	Miseq_028	146	HUEDQ0518_MLH1_2
HUMUT0001_4F	G03	Miseq_028	148	HUEDQ0518_MLH1_2
HUMUT0001_4F	G09	Miseq_028	149	HUEDQ0518_MLH1_2
HUPFP0007_1	A02	Miseq_015	141	HUPEPD0504_MCEMP1_1
HUPFP0007_1	A03	Miseq_016	109	HUEDQ0505_MCEMP1_1
HUPFP0007_1	D10	Miseq_023	166	HUEDQ0514_MCEMP1_1
HUPFP0007_1	E02	Miseq_021	167	HUEDQ0512_MCEMP1_1
HUPFP0007_1	E08	Miseq_015	142	HUPEPD0504_MCEMP1_1
HUPFP0007_1	E09	Miseq_016	110	HUEDQ0505_MCEMP1_1
HUPFP0007_1	G02	Miseq_021	138	HUEDQ0511_MCEMP1_1
HUPFP0007_3	A03	Miseq_014	146	HUEDQ0502_FCER1G_1
HUPFP0007_3	D05	Miseq_014	114	HUEDQ0502_FCER1G_1
HUPFP0007_3	E06	Miseq_014	154	HUEDQ0502_FCER1G_1
HUPFP0007_3	E08	Miseq_014	130	HUEDQ0502_FCER1G_1
HUPFP0007_3	F07	Miseq_014	122	HUEDQ0502_FCER1G_1
HUPFP0007_3	H03	Miseq_014	138	HUEDQ0502_FCER1G_1
HUPFP0007_4	A03	Miseq_016	101	HUEDQ0505_MGST_1
HUPFP0007_4	A07	Miseq_016	102	HUEDQ0505_MGST_1
HUPFP0007_4	A08	Miseq_016	97	HUEDQ0505_MGST_1
HUPFP0007_4	B03	Miseq_016	98	HUEDQ0505_MGST_1
HUPFP0007_4	D01	Miseq_016	100	HUEDQ0505_MGST_1
HUPFP0007_4	D08	Miseq_016	99	HUEDQ0505_MGST_1
HUPFP0007_4	E03	Miseq_023	189	HUEDQ0513_MGST_1
